HTTP/1.1 200 OK
Date: Fri, 19 Aug 2011 17:38:41 GMT
Expires: -1
ptr[104]:  
ptr[105]: n
ptr[106]: a
ptr[107]: m
ptr[108]: e
ptr[109]: =
ptr[110]: "
ptr[111]: d
ptr[112]: e
ptr[113]: s
ptr[114]: c
ptr[115]: r
ptr[116]: i
ptr[117]: p
ptr[118]: t
ptr[119]: i
ptr[120]: o
ptr[121]: n
ptr[122]: "
ptr[123]:  
ptr[124]: c
ptr[125]: o
ptr[126]: n
ptr[127]: t
ptr[128]: e
ptr[129]: n
ptr[130]: t
ptr[131]: =
ptr[132]: "
ptr[133]: S
ptr[134]: e
ptr[135]: a
ptr[136]: r
ptr[137]: c
ptr[138]: h
ptr[139]:  
ptr[140]: t
ptr[141]: h
ptr[142]: e
ptr[143]:  
ptr[144]: w
ptr[145]: o
ptr[146]: r
ptr[147]: l
ptr[148]: d
ptr[149]: &
ptr[150]: #
ptr[151]: 3
ptr[152]: 9
ptr[153]: ;
ptr[154]: s
ptr[155]:  
ptr[156]: i
ptr[157]: n
ptr[158]: f
ptr[159]: o
ptr[160]: r
ptr[161]: m
ptr[162]: a
ptr[163]: t
ptr[164]: i
ptr[165]: o
ptr[166]: n
ptr[167]: ,
ptr[168]:  
ptr[169]: i
ptr[170]: n
ptr[171]: c
ptr[172]: l
ptr[173]: u
ptr[174]: d
ptr[175]: i
ptr[176]: n
ptr[177]: g
ptr[178]:  
ptr[179]: w
ptr[180]: e
ptr[181]: b
ptr[182]: p
ptr[183]: a
ptr[184]: g
ptr[185]: e
ptr[186]: s
ptr[187]: ,
ptr[188]:  
ptr[189]: i
ptr[190]: m
ptr[191]: a
ptr[192]: g
ptr[193]: e
ptr[194]: s
ptr[195]: ,
ptr[196]:  
ptr[197]: v
ptr[198]: i
ptr[199]: d
ptr[200]: e
ptr[201]: o
ptr[202]: s
ptr[203]:  
ptr[204]: a
ptr[205]: n
ptr[206]: d
ptr[207]:  
ptr[208]: m
ptr[209]: o
ptr[210]: r
ptr[211]: e
ptr[212]: .
ptr[213]:  
ptr[214]: G
ptr[215]: o
ptr[216]: o
ptr[217]: g
ptr[218]: l
ptr[219]: e
ptr[220]:  
ptr[221]: h
ptr[222]: a
ptr[223]: s
ptr[224]:  
ptr[225]: m
ptr[226]: a
ptr[227]: n
ptr[228]: y
ptr[229]:  
ptr[230]: s
ptr[231]: p
ptr[232]: e
ptr[233]: c
ptr[234]: i
ptr[235]: a
ptr[236]: l
ptr[237]:  
ptr[238]: f
ptr[239]: e
ptr[240]: a
ptr[241]: t
ptr[242]: u
ptr[243]: r
ptr[244]: e
ptr[245]: s
ptr[246]:  
ptr[247]: t
ptr[248]: o
ptr[249]:  
ptr[250]: h
ptr[251]: e
ptr[252]: l
ptr[253]: p
ptr[254]:  
ptr[255]: y
ptr[256]: o
ptr[257]: u
ptr[258]:  
ptr[259]: f
ptr[260]: i
ptr[261]: n
ptr[262]: d
ptr[263]:  
ptr[264]: e
ptr[265]: x
ptr[266]: a
ptr[267]: c
ptr[268]: t
ptr[269]: l
ptr[270]: y
ptr[271]:  
ptr[272]: w
ptr[273]: h
ptr[274]: a
ptr[275]: t
ptr[276]:  
ptr[277]: y
ptr[278]: o
ptr[279]: u
ptr[280]: &
ptr[281]: #
ptr[282]: 3
ptr[283]: 9
ptr[284]: ;
ptr[285]: r
ptr[286]: e
ptr[287]:  
ptr[288]: l
ptr[289]: o
ptr[290]: o
ptr[291]: k
ptr[292]: i
ptr[293]: n
ptr[294]: g
ptr[295]:  
ptr[296]: f
ptr[297]: o
ptr[298]: r
ptr[299]: .
ptr[300]: "
ptr[301]: >
ptr[302]: <
ptr[303]: m
ptr[304]: e
ptr[305]: t
ptr[306]: a
ptr[307]:  
ptr[308]: n
ptr[309]: a
ptr[310]: m
ptr[311]: e
ptr[312]: =
ptr[313]: "
ptr[314]: r
ptr[315]: o
ptr[316]: b
ptr[317]: o
ptr[318]: t
ptr[319]: s
ptr[320]: "
ptr[321]:  
ptr[322]: c
ptr[323]: o
ptr[324]: n
ptr[325]: t
ptr[326]: e
ptr[327]: n
ptr[328]: t
ptr[329]: =
ptr[330]: "
ptr[331]: n
ptr[332]: o
ptr[333]: o
ptr[334]: d
ptr[335]: p
ptr[336]: "
ptr[337]: >
ptr[338]: <
ptr[339]: t
ptr[340]: i
ptr[341]: t
ptr[342]: l
ptr[343]: e
ptr[344]: >
ptr[345]: G
ptr[346]: o
ptr[347]: o
ptr[348]: g
ptr[349]: l
ptr[350]: e
ptr[351]: <
ptr[352]: /
ptr[353]: t
ptr[354]: i
ptr[355]: t
ptr[356]: l
ptr[357]: e
ptr[358]: >
ptr[359]: <
ptr[360]: s
ptr[361]: c
ptr[362]: r
ptr[363]: i
ptr[364]: p
ptr[365]: t
ptr[366]: >
ptr[367]: w
ptr[368]: i
ptr[369]: n
ptr[370]: d
ptr[371]: o
ptr[372]: w
ptr[373]: .
ptr[374]: g
ptr[375]: o
ptr[376]: o
ptr[377]: g
ptr[378]: l
ptr[379]: e
ptr[380]: =
ptr[381]: {
ptr[382]: k
ptr[383]: E
ptr[384]: I
ptr[385]: :
ptr[386]: "
ptr[387]: o
ptr[388]: Z
ptr[389]: 9
ptr[390]: O
ptr[391]: T
ptr[392]: s
ptr[393]: y
ptr[394]: Y
ptr[395]: O
ptr[396]: s
ptr[397]: O
ptr[398]: 4
ptr[399]: t
ptr[400]: g
ptr[401]: e
ptr[402]: J
ptr[403]: u
ptr[404]: p
ptr[405]: T
ptr[406]: e
ptr[407]: A
ptr[408]: w
ptr[409]: "
ptr[410]: ,
ptr[411]: g
ptr[412]: e
ptr[413]: t
ptr[414]: E
ptr[415]: I
ptr[416]: :
ptr[417]: f
ptr[418]: u
ptr[419]: n
ptr[420]: c
ptr[421]: t
ptr[422]: i
ptr[423]: o
ptr[424]: n
ptr[425]: (
ptr[426]: a
ptr[427]: )
ptr[428]: {
ptr[429]: v
ptr[430]: a
ptr[431]: r
ptr[432]:  
ptr[433]: b
ptr[434]: ;
ptr[435]: w
ptr[436]: h
ptr[437]: i
ptr[438]: l
ptr[439]: e
ptr[440]: (
ptr[441]: a
ptr[442]: &
ptr[443]: &
ptr[444]: !
ptr[445]: (
ptr[446]: a
ptr[447]: .
ptr[448]: g
ptr[449]: e
ptr[450]: t
ptr[451]: A
ptr[452]: t
ptr[453]: t
ptr[454]: r
ptr[455]: i
ptr[456]: b
ptr[457]: u
ptr[458]: t
ptr[459]: e
ptr[460]: &
ptr[461]: &
ptr[462]: (
ptr[463]: b
ptr[464]: =
ptr[465]: a
ptr[466]: .
ptr[467]: g
ptr[468]: e
ptr[469]: t
ptr[470]: A
ptr[471]: t
ptr[472]: t
ptr[473]: r
ptr[474]: i
ptr[475]: b
ptr[476]: u
ptr[477]: t
ptr[478]: e
ptr[479]: (
ptr[480]: "
ptr[481]: e
ptr[482]: i
ptr[483]: d
ptr[484]: "
ptr[485]: )
ptr[486]: )
ptr[487]: )
ptr[488]: )
ptr[489]: a
ptr[490]: =
ptr[491]: a
ptr[492]: .
ptr[493]: p
ptr[494]: a
ptr[495]: r
ptr[496]: e
ptr[497]: n
ptr[498]: t
ptr[499]: N
ptr[500]: o
ptr[501]: d
ptr[502]: e
ptr[503]: ;
ptr[504]: r
ptr[505]: e
ptr[506]: t
ptr[507]: u
ptr[508]: r
ptr[509]: n
ptr[510]:  
ptr[511]: b
ptr[512]: |
ptr[513]: |
ptr[514]: g
ptr[515]: o
ptr[516]: o
ptr[517]: g
ptr[518]: l
ptr[519]: e
ptr[520]: .
ptr[521]: k
ptr[522]: E
ptr[523]: I
ptr[524]: }
ptr[525]: ,
ptr[526]: k
ptr[527]: E
ptr[528]: X
ptr[529]: P
ptr[530]: I
ptr[531]: :
ptr[532]: "
ptr[533]: 2
ptr[534]: 8
ptr[535]: 9
ptr[536]: 3
ptr[537]: 6
ptr[538]: ,
ptr[539]: 2
ptr[540]: 9
ptr[541]: 0
ptr[542]: 4
ptr[543]: 9
ptr[544]: ,
ptr[545]: 2
ptr[546]: 9
ptr[547]: 7
ptr[548]: 7
ptr[549]: 4
ptr[550]: ,
ptr[551]: 3
ptr[552]: 0
ptr[553]: 3
ptr[554]: 1
ptr[555]: 6
ptr[556]: 
size[0]: 1
size[1]: 0
size[2]: 0
size[3]: 0
size[4]: 
size[5]: 

chunkSize: 4096
ptr[0]: ,
ptr[1]: 3
ptr[2]: 0
ptr[3]: 4
ptr[4]: 6
ptr[5]: 5
ptr[6]: ,
ptr[7]: 3
ptr[8]: 0
ptr[9]: 5
ptr[10]: 4
ptr[11]: 1
ptr[12]: ,
ptr[13]: 3
ptr[14]: 1
ptr[15]: 9
ptr[16]: 3
ptr[17]: 5
ptr[18]: ,
ptr[19]: 3
ptr[20]: 2
ptr[21]: 2
ptr[22]: 8
ptr[23]: 4
ptr[24]: "
ptr[25]: ,
ptr[26]: k
ptr[27]: C
ptr[28]: S
ptr[29]: I
ptr[30]: :
ptr[31]: {
ptr[32]: e
ptr[33]: :
ptr[34]: "
ptr[35]: 2
ptr[36]: 8
ptr[37]: 9
ptr[38]: 3
ptr[39]: 6
ptr[40]: ,
ptr[41]: 2
ptr[42]: 9
ptr[43]: 0
ptr[44]: 4
ptr[45]: 9
ptr[46]: ,
ptr[47]: 2
ptr[48]: 9
ptr[49]: 7
ptr[50]: 7
ptr[51]: 4
ptr[52]: ,
ptr[53]: 3
ptr[54]: 0
ptr[55]: 3
ptr[56]: 1
ptr[57]: 6
ptr[58]: ,
ptr[59]: 3
ptr[60]: 0
ptr[61]: 4
ptr[62]: 6
ptr[63]: 5
ptr[64]: ,
ptr[65]: 3
ptr[66]: 0
ptr[67]: 5
ptr[68]: 4
ptr[69]: 1
ptr[70]: ,
ptr[71]: 3
ptr[72]: 1
ptr[73]: 9
ptr[74]: 3
ptr[75]: 5
ptr[76]: ,
ptr[77]: 3
ptr[78]: 2
ptr[79]: 2
ptr[80]: 8
ptr[81]: 4
ptr[82]: "
ptr[83]: ,
ptr[84]: e
ptr[85]: i
ptr[86]: :
ptr[87]: "
ptr[88]: o
ptr[89]: Z
ptr[90]: 9
ptr[91]: O
ptr[92]: T
ptr[93]: s
ptr[94]: y
ptr[95]: Y
ptr[96]: O
ptr[97]: s
ptr[98]: O
ptr[99]: 4
ptr[100]: t
ptr[101]: g
ptr[102]: e
ptr[103]: J
ptr[104]: u
ptr[105]: p
ptr[106]: T
ptr[107]: e
ptr[108]: A
ptr[109]: w
ptr[110]: "
ptr[111]: ,
ptr[112]: e
ptr[113]: x
ptr[114]: p
ptr[115]: i
ptr[116]: :
ptr[117]: "
ptr[118]: 2
ptr[119]: 8
ptr[120]: 9
ptr[121]: 3
ptr[122]: 6
ptr[123]: ,
ptr[124]: 2
ptr[125]: 9
ptr[126]: 0
ptr[127]: 4
ptr[128]: 9
ptr[129]: ,
ptr[130]: 2
ptr[131]: 9
ptr[132]: 7
ptr[133]: 7
ptr[134]: 4
ptr[135]: ,
ptr[136]: 3
ptr[137]: 0
ptr[138]: 3
ptr[139]: 1
ptr[140]: 6
ptr[141]: ,
ptr[142]: 3
ptr[143]: 0
ptr[144]: 4
ptr[145]: 6
ptr[146]: 5
ptr[147]: ,
ptr[148]: 3
ptr[149]: 0
ptr[150]: 5
ptr[151]: 4
ptr[152]: 1
ptr[153]: ,
ptr[154]: 3
ptr[155]: 1
ptr[156]: 9
ptr[157]: 3
ptr[158]: 5
ptr[159]: ,
ptr[160]: 3
ptr[161]: 2
ptr[162]: 2
ptr[163]: 8
ptr[164]: 4
ptr[165]: "
ptr[166]: }
ptr[167]: ,
ptr[168]: a
ptr[169]: u
ptr[170]: t
ptr[171]: h
ptr[172]: u
ptr[173]: s
ptr[174]: e
ptr[175]: r
ptr[176]: :
ptr[177]: 0
ptr[178]: ,
ptr[179]: m
ptr[180]: l
ptr[181]: :
ptr[182]: f
ptr[183]: u
ptr[184]: n
ptr[185]: c
ptr[186]: t
ptr[187]: i
ptr[188]: o
ptr[189]: n
ptr[190]: (
ptr[191]: )
ptr[192]: {
ptr[193]: }
ptr[194]: ,
ptr[195]: k
ptr[196]: H
ptr[197]: L
ptr[198]: :
ptr[199]: "
ptr[200]: e
ptr[201]: n
ptr[202]: "
ptr[203]: ,
ptr[204]: t
ptr[205]: i
ptr[206]: m
ptr[207]: e
ptr[208]: :
ptr[209]: f
ptr[210]: u
ptr[211]: n
ptr[212]: c
ptr[213]: t
ptr[214]: i
ptr[215]: o
ptr[216]: n
ptr[217]: (
ptr[218]: )
ptr[219]: {
ptr[220]: r
ptr[221]: e
ptr[222]: t
ptr[223]: u
ptr[224]: r
ptr[225]: n
ptr[226]: (
ptr[227]: n
ptr[228]: e
ptr[229]: w
ptr[230]:  
ptr[231]: D
ptr[232]: a
ptr[233]: t
ptr[234]: e
ptr[235]: )
ptr[236]: .
ptr[237]: g
ptr[238]: e
ptr[239]: t
ptr[240]: T
ptr[241]: i
ptr[242]: m
ptr[243]: e
ptr[244]: (
ptr[245]: )
ptr[246]: }
ptr[247]: ,
ptr[248]: l
ptr[249]: o
ptr[250]: g
ptr[251]: :
ptr[252]: f
ptr[253]: u
ptr[254]: n
ptr[255]: c
ptr[256]: t
ptr[257]: i
ptr[258]: o
ptr[259]: n
ptr[260]: (
ptr[261]: a
ptr[262]: ,
ptr[263]: b
ptr[264]: ,
ptr[265]: c
ptr[266]: ,
ptr[267]: e
ptr[268]: )
ptr[269]: {
ptr[270]: v
ptr[271]: a
ptr[272]: r
ptr[273]:  
ptr[274]: d
ptr[275]: =
ptr[276]: n
ptr[277]: e
ptr[278]: w
ptr[279]:  
ptr[280]: I
ptr[281]: m
ptr[282]: a
ptr[283]: g
ptr[284]: e
ptr[285]: ,
ptr[286]: f
ptr[287]: =
ptr[288]: g
ptr[289]: o
ptr[290]: o
ptr[291]: g
ptr[292]: l
ptr[293]: e
ptr[294]: ,
ptr[295]: h
ptr[296]: =
ptr[297]: f
ptr[298]: .
ptr[299]: l
ptr[300]: c
ptr[301]: ,
ptr[302]: g
ptr[303]: =
ptr[304]: f
ptr[305]: .
ptr[306]: l
ptr[307]: i
ptr[308]: ,
ptr[309]: i
ptr[310]: =
ptr[311]: "
ptr[312]: "
ptr[313]: ;
ptr[314]: d
ptr[315]: .
ptr[316]: o
ptr[317]: n
ptr[318]: e
ptr[319]: r
ptr[320]: r
ptr[321]: o
ptr[322]: r
ptr[323]: =
ptr[324]: (
ptr[325]: d
ptr[326]: .
ptr[327]: o
ptr[328]: n
ptr[329]: l
ptr[330]: o
ptr[331]: a
ptr[332]: d
ptr[333]: =
ptr[334]: (
ptr[335]: d
ptr[336]: .
ptr[337]: o
ptr[338]: n
ptr[339]: a
ptr[340]: b
ptr[341]: o
ptr[342]: r
ptr[343]: t
ptr[344]: =
ptr[345]: f
ptr[346]: u
ptr[347]: n
ptr[348]: c
ptr[349]: t
ptr[350]: i
ptr[351]: o
ptr[352]: n
ptr[353]: (
ptr[354]: )
ptr[355]: {
ptr[356]: d
ptr[357]: e
ptr[358]: l
ptr[359]: e
ptr[360]: t
ptr[361]: e
ptr[362]:  
ptr[363]: h
ptr[364]: [
ptr[365]: g
ptr[366]: ]
ptr[367]: }
ptr[368]: )
ptr[369]: )
ptr[370]: ;
ptr[371]: h
ptr[372]: [
ptr[373]: g
ptr[374]: ]
ptr[375]: =
ptr[376]: d
ptr[377]: ;
ptr[378]: i
ptr[379]: f
ptr[380]: (
ptr[381]: !
ptr[382]: c
ptr[383]: &
ptr[384]: &
ptr[385]: b
ptr[386]: .
ptr[387]: s
ptr[388]: e
ptr[389]: a
ptr[390]: r
ptr[391]: c
ptr[392]: h
ptr[393]: (
ptr[394]: "
ptr[395]: &
ptr[396]: e
ptr[397]: i
ptr[398]: =
ptr[399]: "
ptr[400]: )
ptr[401]: =
ptr[402]: =
ptr[403]: -
ptr[404]: 1
ptr[405]: )
ptr[406]: i
ptr[407]: =
ptr[408]: "
ptr[409]: &
ptr[410]: e
ptr[411]: i
ptr[412]: =
ptr[413]: "
ptr[414]: +
ptr[415]: g
ptr[416]: o
ptr[417]: o
ptr[418]: g
ptr[419]: l
ptr[420]: e
ptr[421]: .
ptr[422]: g
ptr[423]: e
ptr[424]: t
ptr[425]: E
ptr[426]: I
ptr[427]: (
ptr[428]: e
ptr[429]: )
ptr[430]: ;
ptr[431]: v
ptr[432]: a
ptr[433]: r
ptr[434]:  
ptr[435]: j
ptr[436]: =
ptr[437]: c
ptr[438]: |
ptr[439]: |
ptr[440]: "
ptr[441]: /
ptr[442]: g
ptr[443]: e
ptr[444]: n
ptr[445]: _
ptr[446]: 2
ptr[447]: 0
ptr[448]: 4
ptr[449]: ?
ptr[450]: a
ptr[451]: t
ptr[452]: y
ptr[453]: p
ptr[454]: =
ptr[455]: i
ptr[456]: &
ptr[457]: c
ptr[458]: t
ptr[459]: =
ptr[460]: "
ptr[461]: +
ptr[462]: a
ptr[463]: +
ptr[464]: "
ptr[465]: &
ptr[466]: c
ptr[467]: a
ptr[468]: d
ptr[469]: =
ptr[470]: "
ptr[471]: +
ptr[472]: b
ptr[473]: +
ptr[474]: i
ptr[475]: +
ptr[476]: "
ptr[477]: &
ptr[478]: z
ptr[479]: x
ptr[480]: =
ptr[481]: "
ptr[482]: +
ptr[483]: g
ptr[484]: o
ptr[485]: o
ptr[486]: g
ptr[487]: l
ptr[488]: e
ptr[489]: .
ptr[490]: t
ptr[491]: i
ptr[492]: m
ptr[493]: e
ptr[494]: (
ptr[495]: )
ptr[496]: ;
ptr[497]: d
ptr[498]: .
ptr[499]: s
ptr[500]: r
ptr[501]: c
ptr[502]: =
ptr[503]: j
ptr[504]: ;
ptr[505]: f
ptr[506]: .
ptr[507]: l
ptr[508]: i
ptr[509]: =
ptr[510]: g
ptr[511]: +
ptr[512]: 1
ptr[513]: }
ptr[514]: ,
ptr[515]: l
ptr[516]: c
ptr[517]: :
ptr[518]: [
ptr[519]: ]
ptr[520]: ,
ptr[521]: l
ptr[522]: i
ptr[523]: :
ptr[524]: 0
ptr[525]: ,
ptr[526]: T
ptr[527]: o
ptr[528]: o
ptr[529]: l
ptr[530]: b
ptr[531]: e
ptr[532]: l
ptr[533]: t
ptr[534]: :
ptr[535]: {
ptr[536]: }
ptr[537]: }
ptr[538]: ;
ptr[539]: 

ptr[540]: 

ptr[541]: w
ptr[542]: i
ptr[543]: n
ptr[544]: d
ptr[545]: o
ptr[546]: w
ptr[547]: .
ptr[548]: g
ptr[549]: o
ptr[550]: o
ptr[551]: g
ptr[552]: l
ptr[553]: e
ptr[554]: .
ptr[555]: s
ptr[556]: n
ptr[557]: =
ptr[558]: "
ptr[559]: w
ptr[560]: e
ptr[561]: b
ptr[562]: h
ptr[563]: p
ptr[564]: "
ptr[565]: ;
ptr[566]: v
ptr[567]: a
ptr[568]: r
ptr[569]:  
ptr[570]: i
ptr[571]: =
ptr[572]: w
ptr[573]: i
ptr[574]: n
ptr[575]: d
ptr[576]: o
ptr[577]: w
ptr[578]: .
ptr[579]: g
ptr[580]: o
ptr[581]: o
ptr[582]: g
ptr[583]: l
ptr[584]: e
ptr[585]: .
ptr[586]: t
ptr[587]: i
ptr[588]: m
ptr[589]: e
ptr[590]: r
ptr[591]: s
ptr[592]: =
ptr[593]: {
ptr[594]: }
ptr[595]: ;
ptr[596]: w
ptr[597]: i
ptr[598]: n
ptr[599]: d
ptr[600]: o
ptr[601]: w
ptr[602]: .
ptr[603]: g
ptr[604]: o
ptr[605]: o
ptr[606]: g
ptr[607]: l
ptr[608]: e
ptr[609]: .
ptr[610]: s
ptr[611]: t
ptr[612]: a
ptr[613]: r
ptr[614]: t
ptr[615]: T
ptr[616]: i
ptr[617]: c
ptr[618]: k
ptr[619]: =
ptr[620]: f
ptr[621]: u
ptr[622]: n
ptr[623]: c
ptr[624]: t
ptr[625]: i
ptr[626]: o
ptr[627]: n
ptr[628]: (
ptr[629]: a
ptr[630]: ,
ptr[631]: b
ptr[632]: )
ptr[633]: {
ptr[634]: i
ptr[635]: [
ptr[636]: a
ptr[637]: ]
ptr[638]: =
ptr[639]: {
ptr[640]: t
ptr[641]: :
ptr[642]: {
ptr[643]: s
ptr[644]: t
ptr[645]: a
ptr[646]: r
ptr[647]: t
ptr[648]: :
ptr[649]: (
ptr[650]: n
ptr[651]: e
ptr[652]: w
ptr[653]:  
ptr[654]: D
ptr[655]: a
ptr[656]: t
ptr[657]: e
ptr[658]: )
ptr[659]: .
ptr[660]: g
ptr[661]: e
ptr[662]: t
ptr[663]: T
ptr[664]: i
ptr[665]: m
ptr[666]: e
ptr[667]: (
ptr[668]: )
ptr[669]: }
ptr[670]: ,
ptr[671]: b
ptr[672]: f
ptr[673]: r
ptr[674]: :
ptr[675]: !
ptr[676]: (
ptr[677]: !
ptr[678]: b
ptr[679]: )
ptr[680]: }
ptr[681]: }
ptr[682]: ;
ptr[683]: w
ptr[684]: i
ptr[685]: n
ptr[686]: d
ptr[687]: o
ptr[688]: w
ptr[689]: .
ptr[690]: g
ptr[691]: o
ptr[692]: o
ptr[693]: g
ptr[694]: l
ptr[695]: e
ptr[696]: .
ptr[697]: t
ptr[698]: i
ptr[699]: c
ptr[700]: k
ptr[701]: =
ptr[702]: f
ptr[703]: u
ptr[704]: n
ptr[705]: c
ptr[706]: t
ptr[707]: i
ptr[708]: o
ptr[709]: n
ptr[710]: (
ptr[711]: a
ptr[712]: ,
ptr[713]: b
ptr[714]: ,
ptr[715]: c
ptr[716]: )
ptr[717]: {
ptr[718]: i
ptr[719]: f
ptr[720]: (
ptr[721]: !
ptr[722]: i
ptr[723]: [
ptr[724]: a
ptr[725]: ]
ptr[726]: )
ptr[727]: g
ptr[728]: o
ptr[729]: o
ptr[730]: g
ptr[731]: l
ptr[732]: e
ptr[733]: .
ptr[734]: s
ptr[735]: t
ptr[736]: a
ptr[737]: r
ptr[738]: t
ptr[739]: T
ptr[740]: i
ptr[741]: c
ptr[742]: k
ptr[743]: (
ptr[744]: a
ptr[745]: )
ptr[746]: ;
ptr[747]: i
ptr[748]: [
ptr[749]: a
ptr[750]: ]
ptr[751]: .
ptr[752]: t
ptr[753]: [
ptr[754]: b
ptr[755]: ]
ptr[756]: =
ptr[757]: c
ptr[758]: |
ptr[759]: |
ptr[760]: (
ptr[761]: n
ptr[762]: e
ptr[763]: w
ptr[764]:  
ptr[765]: D
ptr[766]: a
ptr[767]: t
ptr[768]: e
ptr[769]: )
ptr[770]: .
ptr[771]: g
ptr[772]: e
ptr[773]: t
ptr[774]: T
ptr[775]: i
ptr[776]: m
ptr[777]: e
ptr[778]: (
ptr[779]: )
ptr[780]: }
ptr[781]: ;
ptr[782]: g
ptr[783]: o
ptr[784]: o
ptr[785]: g
ptr[786]: l
ptr[787]: e
ptr[788]: .
ptr[789]: s
ptr[790]: t
ptr[791]: a
ptr[792]: r
ptr[793]: t
ptr[794]: T
ptr[795]: i
ptr[796]: c
ptr[797]: k
ptr[798]: (
ptr[799]: "
ptr[800]: l
ptr[801]: o
ptr[802]: a
ptr[803]: d
ptr[804]: "
ptr[805]: ,
ptr[806]: t
ptr[807]: r
ptr[808]: u
ptr[809]: e
ptr[810]: )
ptr[811]: ;
ptr[812]: t
ptr[813]: r
ptr[814]: y
ptr[815]: {
ptr[816]: }
ptr[817]: c
ptr[818]: a
ptr[819]: t
ptr[820]: c
ptr[821]: h
ptr[822]: (
ptr[823]: v
ptr[824]: )
ptr[825]: {
ptr[826]: }
ptr[827]: 

ptr[828]: v
ptr[829]: a
ptr[830]: r
ptr[831]:  
ptr[832]: _
ptr[833]: g
ptr[834]: j
ptr[835]: w
ptr[836]: l
ptr[837]: =
ptr[838]: l
ptr[839]: o
ptr[840]: c
ptr[841]: a
ptr[842]: t
ptr[843]: i
ptr[844]: o
ptr[845]: n
ptr[846]: ;
ptr[847]: f
ptr[848]: u
ptr[849]: n
ptr[850]: c
ptr[851]: t
ptr[852]: i
ptr[853]: o
ptr[854]: n
ptr[855]:  
ptr[856]: _
ptr[857]: g
ptr[858]: j
ptr[859]: u
ptr[860]: c
ptr[861]: (
ptr[862]: )
ptr[863]: {
ptr[864]: v
ptr[865]: a
ptr[866]: r
ptr[867]:  
ptr[868]: e
ptr[869]: =
ptr[870]: _
ptr[871]: g
ptr[872]: j
ptr[873]: w
ptr[874]: l
ptr[875]: .
ptr[876]: h
ptr[877]: r
ptr[878]: e
ptr[879]: f
ptr[880]: .
ptr[881]: i
ptr[882]: n
ptr[883]: d
ptr[884]: e
ptr[885]: x
ptr[886]: O
ptr[887]: f
ptr[888]: (
ptr[889]: "
ptr[890]: #
ptr[891]: "
ptr[892]: )
ptr[893]: ;
ptr[894]: i
ptr[895]: f
ptr[896]: (
ptr[897]: e
ptr[898]: >
ptr[899]: =
ptr[900]: 0
ptr[901]: )
ptr[902]: {
ptr[903]: v
ptr[904]: a
ptr[905]: r
ptr[906]:  
ptr[907]: a
ptr[908]: =
ptr[909]: _
